// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" --output "C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 18.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.7 sec)   *****
// Found 12 benchmarks:
//   ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1440 1436 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Plaxion_1 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MYEBTQ(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadActual   2: 8388608 op, 20875600.00 ns, 2.4886 ns/op
OverheadActual   3: 8388608 op, 20972800.00 ns, 2.5002 ns/op
OverheadActual   4: 8388608 op, 21248800.00 ns, 2.5331 ns/op
OverheadActual   5: 8388608 op, 21195000.00 ns, 2.5266 ns/op
OverheadActual   6: 8388608 op, 21222400.00 ns, 2.5299 ns/op
OverheadActual   7: 8388608 op, 20963800.00 ns, 2.4991 ns/op
OverheadActual   8: 8388608 op, 22667700.00 ns, 2.7022 ns/op
OverheadActual   9: 8388608 op, 21290900.00 ns, 2.5381 ns/op
OverheadActual  10: 8388608 op, 21603700.00 ns, 2.5754 ns/op
OverheadActual  11: 8388608 op, 23588200.00 ns, 2.8119 ns/op
OverheadActual  12: 8388608 op, 19188500.00 ns, 2.2874 ns/op
OverheadActual  13: 8388608 op, 19287600.00 ns, 2.2993 ns/op
OverheadActual  14: 8388608 op, 18237100.00 ns, 2.1740 ns/op
OverheadActual  15: 8388608 op, 17524000.00 ns, 2.0890 ns/op
OverheadActual  16: 8388608 op, 17714100.00 ns, 2.1117 ns/op
OverheadActual  17: 8388608 op, 17667500.00 ns, 2.1061 ns/op
OverheadActual  18: 8388608 op, 17614600.00 ns, 2.0998 ns/op
OverheadActual  19: 8388608 op, 17651300.00 ns, 2.1042 ns/op
OverheadActual  20: 8388608 op, 17605200.00 ns, 2.0987 ns/op

WorkloadWarmup   1: 8388608 op, 586027000.00 ns, 69.8599 ns/op
WorkloadWarmup   2: 8388608 op, 590670500.00 ns, 70.4134 ns/op
WorkloadWarmup   3: 8388608 op, 593065800.00 ns, 70.6990 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 586196100.00 ns, 69.8800 ns/op
WorkloadActual   2: 8388608 op, 598044900.00 ns, 71.2925 ns/op
WorkloadActual   3: 8388608 op, 597728400.00 ns, 71.2548 ns/op
WorkloadActual   4: 8388608 op, 589737900.00 ns, 70.3022 ns/op
WorkloadActual   5: 8388608 op, 593630500.00 ns, 70.7663 ns/op
WorkloadActual   6: 8388608 op, 581322600.00 ns, 69.2991 ns/op
WorkloadActual   7: 8388608 op, 588718800.00 ns, 70.1807 ns/op
WorkloadActual   8: 8388608 op, 584521800.00 ns, 69.6804 ns/op
WorkloadActual   9: 8388608 op, 635254500.00 ns, 75.7282 ns/op
WorkloadActual  10: 8388608 op, 618081200.00 ns, 73.6810 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 565276400.00 ns, 67.3862 ns/op
WorkloadResult   2: 8388608 op, 577125200.00 ns, 68.7987 ns/op
WorkloadResult   3: 8388608 op, 576808700.00 ns, 68.7610 ns/op
WorkloadResult   4: 8388608 op, 568818200.00 ns, 67.8084 ns/op
WorkloadResult   5: 8388608 op, 572710800.00 ns, 68.2724 ns/op
WorkloadResult   6: 8388608 op, 560402900.00 ns, 66.8052 ns/op
WorkloadResult   7: 8388608 op, 567799100.00 ns, 67.6869 ns/op
WorkloadResult   8: 8388608 op, 563602100.00 ns, 67.1866 ns/op
// GC:  82 0 0 1073741936 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 52860 has exited with code 0.

Mean = 67.838 ns, StdErr = 0.256 ns (0.38%), N = 8, StdDev = 0.725 ns
Min = 66.805 ns, Q1 = 67.336 ns, Median = 67.748 ns, Q3 = 68.395 ns, Max = 68.799 ns
IQR = 1.058 ns, LowerFence = 65.749 ns, UpperFence = 69.982 ns
ConfidenceInterval = [66.451 ns; 69.225 ns] (CI 99.9%), Margin = 1.387 ns (2.04% of Mean)
Skewness = 0.09, Kurtosis = 1.34, MValue = 2

// ** Remained 6 (14.3%) benchmark(s) to run. Estimated finish 2026-08-03 12:27 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PipelineBehaviorBenchmarks.Send_Mediator_5Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1760 1768 --benchmarkName Plaxion.BenchMarks.Comparison.PipelineBehaviorBenchmarks.Send_Mediator_5Behaviors --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 36 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-QHGOXT(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207300.00 ns, 207.3000 us/op
WorkloadJitting  1: 1 op, 14708900.00 ns, 14.7089 ms/op

OverheadJitting  2: 16 op, 429300.00 ns, 26.8313 us/op
WorkloadJitting  2: 16 op, 464800.00 ns, 29.0500 us/op

WorkloadPilot    1: 16 op, 45600.00 ns, 2.8500 us/op
WorkloadPilot    2: 32 op, 50100.00 ns, 1.5656 us/op
WorkloadPilot    3: 64 op, 72400.00 ns, 1.1313 us/op
WorkloadPilot    4: 128 op, 174300.00 ns, 1.3617 us/op
WorkloadPilot    5: 256 op, 274000.00 ns, 1.0703 us/op
WorkloadPilot    6: 512 op, 548300.00 ns, 1.0709 us/op
WorkloadPilot    7: 1024 op, 1029500.00 ns, 1.0054 us/op
WorkloadPilot    8: 2048 op, 1944100.00 ns, 949.2676 ns/op
WorkloadPilot    9: 4096 op, 3781500.00 ns, 923.2178 ns/op
WorkloadPilot   10: 8192 op, 7776600.00 ns, 949.2920 ns/op
WorkloadPilot   11: 16384 op, 14380000.00 ns, 877.6855 ns/op
WorkloadPilot   12: 32768 op, 25792800.00 ns, 787.1338 ns/op
WorkloadPilot   13: 65536 op, 50593300.00 ns, 771.9925 ns/op
WorkloadPilot   14: 131072 op, 112047500.00 ns, 854.8546 ns/op
WorkloadPilot   15: 262144 op, 120715700.00 ns, 460.4939 ns/op
WorkloadPilot   16: 524288 op, 157953100.00 ns, 301.2716 ns/op
WorkloadPilot   17: 1048576 op, 330062900.00 ns, 314.7725 ns/op
WorkloadPilot   18: 2097152 op, 674654200.00 ns, 321.7002 ns/op

OverheadWarmup   1: 2097152 op, 5394900.00 ns, 2.5725 ns/op
OverheadWarmup   2: 2097152 op, 5352400.00 ns, 2.5522 ns/op
OverheadWarmup   3: 2097152 op, 5433100.00 ns, 2.5907 ns/op
OverheadWarmup   4: 2097152 op, 5355000.00 ns, 2.5535 ns/op
OverheadWarmup   5: 2097152 op, 5348600.00 ns, 2.5504 ns/op
OverheadWarmup   6: 2097152 op, 5338500.00 ns, 2.5456 ns/op
OverheadWarmup   7: 2097152 op, 5471300.00 ns, 2.6089 ns/op
OverheadWarmup   8: 2097152 op, 5362500.00 ns, 2.5570 ns/op

OverheadActual   1: 2097152 op, 5386400.00 ns, 2.5684 ns/op
OverheadActual   2: 2097152 op, 5487800.00 ns, 2.6168 ns/op
OverheadActual   3: 2097152 op, 5356100.00 ns, 2.5540 ns/op
OverheadActual   4: 2097152 op, 5360600.00 ns, 2.5561 ns/op
OverheadActual   5: 2097152 op, 5347000.00 ns, 2.5496 ns/op
OverheadActual   6: 2097152 op, 5385600.00 ns, 2.5681 ns/op
OverheadActual   7: 2097152 op, 5477500.00 ns, 2.6119 ns/op
OverheadActual   8: 2097152 op, 5383500.00 ns, 2.5671 ns/op
OverheadActual   9: 2097152 op, 5348500.00 ns, 2.5504 ns/op
OverheadActual  10: 2097152 op, 5398000.00 ns, 2.5740 ns/op
OverheadActual  11: 2097152 op, 5374500.00 ns, 2.5628 ns/op
OverheadActual  12: 2097152 op, 5509600.00 ns, 2.6272 ns/op
OverheadActual  13: 2097152 op, 5253700.00 ns, 2.5052 ns/op
OverheadActual  14: 2097152 op, 5283000.00 ns, 2.5191 ns/op
OverheadActual  15: 2097152 op, 5330900.00 ns, 2.5420 ns/op

WorkloadWarmup   1: 2097152 op, 677809800.00 ns, 323.2049 ns/op
WorkloadWarmup   2: 2097152 op, 641960700.00 ns, 306.1107 ns/op
WorkloadWarmup   3: 2097152 op, 641934100.00 ns, 306.0980 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 634732400.00 ns, 302.6640 ns/op
WorkloadActual   2: 2097152 op, 673844200.00 ns, 321.3140 ns/op
WorkloadActual   3: 2097152 op, 663330200.00 ns, 316.3005 ns/op
WorkloadActual   4: 2097152 op, 652291400.00 ns, 311.0368 ns/op
WorkloadActual   5: 2097152 op, 658705000.00 ns, 314.0950 ns/op
WorkloadActual   6: 2097152 op, 660949500.00 ns, 315.1653 ns/op
WorkloadActual   7: 2097152 op, 650920400.00 ns, 310.3830 ns/op
WorkloadActual   8: 2097152 op, 672913100.00 ns, 320.8700 ns/op
WorkloadActual   9: 2097152 op, 656255000.00 ns, 312.9268 ns/op
WorkloadActual  10: 2097152 op, 684115100.00 ns, 326.2115 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 629357900.00 ns, 300.1012 ns/op
WorkloadResult   2: 2097152 op, 668469700.00 ns, 318.7512 ns/op
WorkloadResult   3: 2097152 op, 657955700.00 ns, 313.7377 ns/op
WorkloadResult   4: 2097152 op, 646916900.00 ns, 308.4740 ns/op
WorkloadResult   5: 2097152 op, 653330500.00 ns, 311.5323 ns/op
WorkloadResult   6: 2097152 op, 655575000.00 ns, 312.6025 ns/op
WorkloadResult   7: 2097152 op, 645545900.00 ns, 307.8203 ns/op
WorkloadResult   8: 2097152 op, 667538600.00 ns, 318.3072 ns/op
WorkloadResult   9: 2097152 op, 650880500.00 ns, 310.3640 ns/op
WorkloadResult  10: 2097152 op, 678740600.00 ns, 323.6487 ns/op
// GC:  102 0 0 1342177392 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25248 has exited with code 0.

Mean = 312.534 ns, StdErr = 2.098 ns (0.67%), N = 10, StdDev = 6.633 ns
Min = 300.101 ns, Q1 = 308.947 ns, Median = 312.067 ns, Q3 = 317.165 ns, Max = 323.649 ns
IQR = 8.218 ns, LowerFence = 296.619 ns, UpperFence = 329.492 ns
ConfidenceInterval = [302.506 ns; 322.562 ns] (CI 99.9%), Margin = 10.028 ns (3.21% of Mean)
Skewness = -0.1, Kurtosis = 2.2, MValue = 2

// ** Remained 5 (11.9%) benchmark(s) to run. Estimated finish 2026-08-03 12:27 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PipelineBehaviorBenchmarks.Send_Mediator_10Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1056 1440 --benchmarkName Plaxion.BenchMarks.Comparison.PipelineBehaviorBenchmarks.Send_Mediator_10Behaviors --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 37 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LKFIVX(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181300.00 ns, 181.3000 us/op
WorkloadJitting  1: 1 op, 17358200.00 ns, 17.3582 ms/op

OverheadJitting  2: 16 op, 348300.00 ns, 21.7688 us/op
WorkloadJitting  2: 16 op, 435400.00 ns, 27.2125 us/op

WorkloadPilot    1: 16 op, 41800.00 ns, 2.6125 us/op
WorkloadPilot    2: 32 op, 61700.00 ns, 1.9281 us/op
WorkloadPilot    3: 64 op, 142000.00 ns, 2.2188 us/op
WorkloadPilot    4: 128 op, 274100.00 ns, 2.1414 us/op
WorkloadPilot    5: 256 op, 546100.00 ns, 2.1332 us/op
WorkloadPilot    6: 512 op, 1018900.00 ns, 1.9900 us/op
WorkloadPilot    7: 1024 op, 1973400.00 ns, 1.9271 us/op
WorkloadPilot    8: 2048 op, 3849000.00 ns, 1.8794 us/op
WorkloadPilot    9: 4096 op, 7537300.00 ns, 1.8402 us/op
WorkloadPilot   10: 8192 op, 14833900.00 ns, 1.8108 us/op
WorkloadPilot   11: 16384 op, 26183800.00 ns, 1.5981 us/op
WorkloadPilot   12: 32768 op, 50371400.00 ns, 1.5372 us/op
WorkloadPilot   13: 65536 op, 120992700.00 ns, 1.8462 us/op
WorkloadPilot   14: 131072 op, 121065200.00 ns, 923.6542 ns/op
WorkloadPilot   15: 262144 op, 159793200.00 ns, 609.5627 ns/op
WorkloadPilot   16: 524288 op, 319526900.00 ns, 609.4492 ns/op
WorkloadPilot   17: 1048576 op, 644722500.00 ns, 614.8553 ns/op

OverheadWarmup   1: 1048576 op, 2713200.00 ns, 2.5875 ns/op
OverheadWarmup   2: 1048576 op, 2710500.00 ns, 2.5849 ns/op
OverheadWarmup   3: 1048576 op, 2661300.00 ns, 2.5380 ns/op
OverheadWarmup   4: 1048576 op, 2728900.00 ns, 2.6025 ns/op
OverheadWarmup   5: 1048576 op, 2734300.00 ns, 2.6076 ns/op
OverheadWarmup   6: 1048576 op, 2661500.00 ns, 2.5382 ns/op
OverheadWarmup   7: 1048576 op, 2666300.00 ns, 2.5428 ns/op
OverheadWarmup   8: 1048576 op, 2699100.00 ns, 2.5741 ns/op
OverheadWarmup   9: 1048576 op, 2663400.00 ns, 2.5400 ns/op

OverheadActual   1: 1048576 op, 2665900.00 ns, 2.5424 ns/op
OverheadActual   2: 1048576 op, 2689100.00 ns, 2.5645 ns/op
OverheadActual   3: 1048576 op, 2719600.00 ns, 2.5936 ns/op
OverheadActual   4: 1048576 op, 2673600.00 ns, 2.5497 ns/op
OverheadActual   5: 1048576 op, 2676000.00 ns, 2.5520 ns/op
OverheadActual   6: 1048576 op, 2647200.00 ns, 2.5246 ns/op
OverheadActual   7: 1048576 op, 2718900.00 ns, 2.5929 ns/op
OverheadActual   8: 1048576 op, 2706100.00 ns, 2.5807 ns/op
OverheadActual   9: 1048576 op, 2634600.00 ns, 2.5126 ns/op
OverheadActual  10: 1048576 op, 2657400.00 ns, 2.5343 ns/op
OverheadActual  11: 1048576 op, 2634200.00 ns, 2.5122 ns/op
OverheadActual  12: 1048576 op, 2636800.00 ns, 2.5146 ns/op
OverheadActual  13: 1048576 op, 2666800.00 ns, 2.5433 ns/op
OverheadActual  14: 1048576 op, 2657000.00 ns, 2.5339 ns/op
OverheadActual  15: 1048576 op, 2663900.00 ns, 2.5405 ns/op

WorkloadWarmup   1: 1048576 op, 661636200.00 ns, 630.9855 ns/op
WorkloadWarmup   2: 1048576 op, 650773100.00 ns, 620.6256 ns/op
WorkloadWarmup   3: 1048576 op, 644965600.00 ns, 615.0871 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 645779900.00 ns, 615.8637 ns/op
WorkloadActual   2: 1048576 op, 636528600.00 ns, 607.0410 ns/op
WorkloadActual   3: 1048576 op, 636468000.00 ns, 606.9832 ns/op
WorkloadActual   4: 1048576 op, 639082900.00 ns, 609.4769 ns/op
WorkloadActual   5: 1048576 op, 641749100.00 ns, 612.0196 ns/op
WorkloadActual   6: 1048576 op, 627226300.00 ns, 598.1696 ns/op
WorkloadActual   7: 1048576 op, 659994900.00 ns, 629.4202 ns/op
WorkloadActual   8: 1048576 op, 633819200.00 ns, 604.4571 ns/op
WorkloadActual   9: 1048576 op, 628372900.00 ns, 599.2631 ns/op
WorkloadActual  10: 1048576 op, 634801500.00 ns, 605.3939 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 643114000.00 ns, 613.3213 ns/op
WorkloadResult   2: 1048576 op, 633862700.00 ns, 604.4986 ns/op
WorkloadResult   3: 1048576 op, 633802100.00 ns, 604.4408 ns/op
WorkloadResult   4: 1048576 op, 636417000.00 ns, 606.9345 ns/op
WorkloadResult   5: 1048576 op, 639083200.00 ns, 609.4772 ns/op
WorkloadResult   6: 1048576 op, 624560400.00 ns, 595.6272 ns/op
WorkloadResult   7: 1048576 op, 631153300.00 ns, 601.9147 ns/op
WorkloadResult   8: 1048576 op, 625707000.00 ns, 596.7207 ns/op
WorkloadResult   9: 1048576 op, 632135600.00 ns, 602.8515 ns/op
// GC:  102 0 0 1342177344 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 14592 has exited with code 0.

Mean = 603.976 ns, StdErr = 1.881 ns (0.31%), N = 9, StdDev = 5.642 ns
Min = 595.627 ns, Q1 = 601.915 ns, Median = 604.441 ns, Q3 = 606.935 ns, Max = 613.321 ns
IQR = 5.020 ns, LowerFence = 594.385 ns, UpperFence = 614.464 ns
ConfidenceInterval = [594.495 ns; 613.458 ns] (CI 99.9%), Margin = 9.482 ns (1.57% of Mean)
Skewness = 0.02, Kurtosis = 1.78, MValue = 2

// ** Remained 4 (9.5%) benchmark(s) to run. Estimated finish 2026-08-03 12:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PipelineBehaviorBenchmarks.Send_Mediator_20Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1440 1164 --benchmarkName Plaxion.BenchMarks.Comparison.PipelineBehaviorBenchmarks.Send_Mediator_20Behaviors --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 38 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-HAMDMQ(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176400.00 ns, 176.4000 us/op
WorkloadJitting  1: 1 op, 24176500.00 ns, 24.1765 ms/op

OverheadJitting  2: 16 op, 339900.00 ns, 21.2438 us/op
WorkloadJitting  2: 16 op, 472500.00 ns, 29.5313 us/op

WorkloadPilot    1: 16 op, 83900.00 ns, 5.2438 us/op
WorkloadPilot    2: 32 op, 159900.00 ns, 4.9969 us/op
WorkloadPilot    3: 64 op, 302600.00 ns, 4.7281 us/op
WorkloadPilot    4: 128 op, 599600.00 ns, 4.6844 us/op
WorkloadPilot    5: 256 op, 1097700.00 ns, 4.2879 us/op
WorkloadPilot    6: 512 op, 2207600.00 ns, 4.3117 us/op
WorkloadPilot    7: 1024 op, 3729200.00 ns, 3.6418 us/op
WorkloadPilot    8: 2048 op, 7778700.00 ns, 3.7982 us/op
WorkloadPilot    9: 4096 op, 15611400.00 ns, 3.8114 us/op
WorkloadPilot   10: 8192 op, 27137300.00 ns, 3.3127 us/op
WorkloadPilot   11: 16384 op, 52085600.00 ns, 3.1791 us/op
WorkloadPilot   12: 32768 op, 122651700.00 ns, 3.7430 us/op
WorkloadPilot   13: 65536 op, 122566100.00 ns, 1.8702 us/op
WorkloadPilot   14: 131072 op, 173034100.00 ns, 1.3201 us/op
WorkloadPilot   15: 262144 op, 340638800.00 ns, 1.2994 us/op
WorkloadPilot   16: 524288 op, 661093200.00 ns, 1.2609 us/op

OverheadWarmup   1: 524288 op, 1373100.00 ns, 2.6190 ns/op
OverheadWarmup   2: 524288 op, 1344700.00 ns, 2.5648 ns/op
OverheadWarmup   3: 524288 op, 1428400.00 ns, 2.7245 ns/op
OverheadWarmup   4: 524288 op, 1344200.00 ns, 2.5639 ns/op
OverheadWarmup   5: 524288 op, 1377300.00 ns, 2.6270 ns/op
OverheadWarmup   6: 524288 op, 1346900.00 ns, 2.5690 ns/op

OverheadActual   1: 524288 op, 1364800.00 ns, 2.6031 ns/op
OverheadActual   2: 524288 op, 1343500.00 ns, 2.5625 ns/op
OverheadActual   3: 524288 op, 1335100.00 ns, 2.5465 ns/op
OverheadActual   4: 524288 op, 1360800.00 ns, 2.5955 ns/op
OverheadActual   5: 524288 op, 1334800.00 ns, 2.5459 ns/op
OverheadActual   6: 524288 op, 1339500.00 ns, 2.5549 ns/op
OverheadActual   7: 524288 op, 1369700.00 ns, 2.6125 ns/op
OverheadActual   8: 524288 op, 1331900.00 ns, 2.5404 ns/op
OverheadActual   9: 524288 op, 1360500.00 ns, 2.5949 ns/op
OverheadActual  10: 524288 op, 1373200.00 ns, 2.6192 ns/op
OverheadActual  11: 524288 op, 1336300.00 ns, 2.5488 ns/op
OverheadActual  12: 524288 op, 1373600.00 ns, 2.6199 ns/op
OverheadActual  13: 524288 op, 1344200.00 ns, 2.5639 ns/op
OverheadActual  14: 524288 op, 1410900.00 ns, 2.6911 ns/op
OverheadActual  15: 524288 op, 1324200.00 ns, 2.5257 ns/op

WorkloadWarmup   1: 524288 op, 679498400.00 ns, 1.2960 us/op
WorkloadWarmup   2: 524288 op, 670899200.00 ns, 1.2796 us/op
WorkloadWarmup   3: 524288 op, 669410600.00 ns, 1.2768 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 669202500.00 ns, 1.2764 us/op
WorkloadActual   2: 524288 op, 689398800.00 ns, 1.3149 us/op
